month,trainings,distance_km,duration_h,elevation_gain_m,calories
2007-11,3,33.453479483874,4.274165555555555,1948.1018870979997,0
2007-12,7,61.307538725177,11.922504444444446,1479.5956887299994,0
2008-01,7,84.943822763829,12.87377388888889,1410.1041714720002,0
2008-02,5,65.440394637197,12.036209444444445,1511.1965453940004,0
2008-03,10,62.02851155336499,17.90844111111111,6008.802900745002,0
2008-04,5,52.762521848793,9.230554722222223,2053.91851993,0
2008-05,8,83.817938456453,13.131633611111111,1519.4088361659992,0
2008-06,9,78.729107546426,29.959766666666667,2401.794183397001,0
2008-07,5,47.910508729382,10.372995277777779,468.00495850000044,0
2008-09,10,71.828685925808,11.561281388888888,96.82609617899965,0
2008-10,4,47.606365665740995,8.666090277777778,83.45870491099959,0
2008-11,9,106.17804972884,13.070625,510.4196875759999,0
2008-12,6,48.598458085645,11.392082777777777,201.02240840000036,0
2009-01,13,355.551196328378,58.626215,988.5775531690001,0
2009-02,9,116.804514678126,17.8103775,54.67324600500007,0
2009-03,7,116.882916337218,15.481945,186.6316607490001,0
2009-04,16,222.228287416473,29.158021666666667,88.74668011300002,0
2009-05,11,191.957509778906,44.32478277777778,323.158636255,0
2009-06,5,92.011926112688,10.935146111111111,162.99333200100023,0
2009-07,11,149.423025975288,16.971626666666666,9.859001512999953,0
2009-08,4,22.450789463992,2.0517202777777777,28.437550155999986,0
2009-09,7,84.525269426611,9.766915833333334,57.869788639000035,0
2009-10,5,63.297280114013,17.728812222222224,502.7305445400002,0
2009-11,16,198.345711863981,28.097200277777777,68.65284362299994,0
2009-12,12,201.338674027766,27.1206225,404.67233025399986,0
2010-01,4,56.054458339388,9.214229444444445,251.727310924,0
2010-02,3,28.768136797527998,4.594870555555556,690.6575510729997,0
2010-03,15,218.61762369365,47.834380277777775,3692.954905265,0
2010-04,7,86.224286428249,13.249341388888888,155.365378763,0
2010-05,8,68.494046307713,21.063424444444443,2347.0189869700002,0
2010-06,4,58.612135430819,15.5351375,615.780288799,0
2010-09,15,165.601958887342,44.59026333333333,432.17446893399995,0
2010-10,12,211.291101960801,30.805581944444445,529.7586236159999,0
2010-11,10,73.628669434251,6.589968333333333,0.0,0
2010-12,11,160.35356094411802,30.963368888888887,878.2424284320001,0
2011-01,2,42.492444699265,6.814089166666667,260.80702368799996,0
2011-02,4,77.800795036257,15.46312,46.110748005999994,0
2011-03,3,25.309725200405,5.365544444444444,11.399855468000055,0
2011-04,9,160.699763984697,25.385982777777777,0.0,0
2011-05,3,29.621505335633003,4.258959444444444,509.774091652,0
2011-06,11,81.083412305146,14.046907222222222,71.65181162900001,0
2011-07,9,79.62517651976,12.126025,102.42491867599995,0
2011-08,1,17.038698447962002,3.12588,18.36600264399999,0
2011-10,8,88.755767494615,18.692900833333333,486.086918325,0
2011-11,17,174.815803360169,26.727384722222222,13.053388602000155,0
2011-12,10,101.361502185879,15.374563333333334,11.030583997999997,0
2012-01,5,48.713212201193,7.7481825,30.022399237999934,0
2012-02,4,35.424316837082,6.914552222222222,0.0,0
2012-03,9,98.28679276882801,14.42875861111111,156.5998159920001,0
2012-04,3,11.920703039972,1.9951502777777779,0.0,0
2012-06,5,34.12264088344,7.061470833333333,706.174302455,0
2012-07,7,781.6233555287121,32.98408083333333,237.06435155500094,0
2012-08,12,784.27061359296,39.346673611111115,1307.783629808001,0
2012-09,22,208.341473747223,34.34717055555556,66.51507071699996,0
2012-10,12,166.65110244373,55.17006555555555,208.29257122399997,0
2012-11,3,19.763597530416998,4.493460833333334,26.876007942,0
2012-12,11,88.62139018793,22.840760555555555,863.6715761240001,0
2013-01,19,216.291611850667,36.39611111111111,46.69113898700016,0
2013-02,9,118.943271694602,18.65808138888889,0.0,0
2013-03,3,39.05783413316,6.5323263888888885,700.566691081,0
2013-04,4,38.773738262,7.761068333333333,11.524010474999955,0
2013-05,8,77.466743239843,14.387919722222222,562.2352399559999,0
2013-06,20,185.458283067967,50.38073138888889,756.315211523,0
2013-07,6,60.717958987665,11.803803055555555,93.65617637600002,0
2013-08,4,48.484903123707,8.728199722222223,19.698222456000053,0
2013-09,5,68.25170725279699,10.656359166666666,76.18647117799998,0
2013-10,9,91.01670295175,15.649059722222223,407.2071147800001,0
2013-11,5,50.837893110906,7.491259444444444,719.936661784,0
2013-12,8,98.83775971321299,15.251918611111112,14.043086785000014,0
2014-01,11,151.013469575178,23.704684166666667,49.29743147900018,0
2014-02,10,154.374324594704,23.76612111111111,13.134320464999973,0
2014-03,12,105.230885564658,27.31410027777778,259.80082280699924,0
2014-04,4,49.214336332953,7.71899,0.0,0
2014-06,1,14.959335612513,4.626143333333334,37.834030473000006,0
2014-08,27,104.225420054145,36.2894325,307.68097486300013,0
2014-09,7,219.035579052762,18.478569999999998,2240.053553113,0
2014-10,10,82.629138268034,14.389671111111111,12.474863387000028,0
2014-11,9,88.947839790599,15.344311944444444,74.32203371600036,0
2014-12,7,68.685960936627,13.471831111111111,91.249968524,0
2015-01,6,51.718421875092005,7.504195277777778,3.233482364999986,0
2015-02,13,141.936609376576,29.947524166666668,60.44699453699991,0
2015-03,21,213.229174647326,68.03302222222223,544.0076151259989,0
2015-04,10,90.097456621433,29.029881666666668,390.58435868099997,0
2015-05,13,97.878110752564,30.093272777777777,3600.120347185999,0
2015-06,9,111.382921123747,35.484859166666666,6276.621463052001,0
2015-07,8,82.13482015069499,13.649290277777778,144.86637159399993,0
2015-08,4,62.212796526156,11.216540833333333,140.30595804600011,0
2015-09,4,48.804897946382,8.564170277777778,35.46230238499993,0
2015-10,11,156.84710992495098,26.45816138888889,142.36936977799974,0
2015-11,10,124.325458993365,31.887984444444445,59.490163933999625,0
2015-12,5,55.292146312035996,21.006956111111112,18.21422287500009,0
2016-01,15,114.946141368392,24.564179166666666,727.4768881729999,0
2016-02,7,77.302003987556,13.41082861111111,17.035483870999883,0
2016-03,9,65.160192518358,26.771773888888887,653.6012435449998,0
2016-04,17,141.930971274801,37.1484475,1899.5933924269998,0
2016-06,14,128.345870614041,46.89445305555556,36.98841817400013,0
2016-07,25,328.319311578663,39.10464805555556,82.87139060300011,0
2016-08,13,187.322931163208,21.108932777777778,11.424242424999989,0
2016-09,7,120.678478173887,20.309144444444442,10.43977590999998,0
2016-10,2,20.679344158086,3.3667491666666667,3.6121212120000337,0
2016-11,4,35.389822860241,7.9986275,14.635416667000015,0
2016-12,6,55.223167356533,15.909780833333333,9.295175110999992,0
2017-01,13,112.48834095964901,34.89390027777778,98.38535457300034,0
2017-02,2,35.80755674898,4.1901544444444445,0.0,0
2017-05,2,52.569550618645,13.40999,92.51914454199999,0
2017-06,2,35.591055688863,11.11705888888889,122.4230259430002,0
2017-07,9,66.213872994061,19.352055,2973.564669197999,0
2017-08,10,53.592753109156,19.12130416666667,11.924431817999988,0
2017-09,15,394.376987447445,39.74794611111111,647.1352137409997,0
2017-10,9,249.385076482915,31.492916388888887,3911.3497958969997,0
2017-11,10,91.480347125592,15.509409999999999,528.8784518109999,0
2017-12,1,7.474704137299,1.3662516666666669,0.0,0
